2023-03-16 17:38:12,019 Namespace(cfg='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/experiments/ped2/ped2_wresnet.yaml', model_file='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/ped2.pth', opts=[])
2023-03-16 17:38:12,019 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'ped2',
2023-03-16 17:41:31,166 NaN or Inf found in input tensor.
2023-03-16 17:41:34,270 NaN or Inf found in input tensor.
2023-03-16 17:41:37,386 NaN or Inf found in input tensor.
2023-03-16 17:41:40,480 NaN or Inf found in input tensor.
2023-03-16 17:41:43,572 NaN or Inf found in input tensor.
2023-03-16 17:41:46,650 NaN or Inf found in input tensor.
2023-03-16 17:41:49,746 NaN or Inf found in input tensor.
2023-03-16 17:41:52,831 NaN or Inf found in input tensor.
2023-03-16 17:41:55,911 NaN or Inf found in input tensor.
2023-03-16 17:41:59,002 NaN or Inf found in input tensor.
2023-03-16 17:42:02,085 NaN or Inf found in input tensor.
2023-03-16 17:42:05,165 NaN or Inf found in input tensor.
2023-03-16 17:42:08,252 NaN or Inf found in input tensor.
2023-03-16 17:42:11,335 NaN or Inf found in input tensor.
2023-03-16 17:42:14,417 NaN or Inf found in input tensor.
2023-03-16 17:42:17,507 NaN or Inf found in input tensor.
2023-03-16 17:42:20,574 NaN or Inf found in input tensor.
2023-03-16 17:42:23,668 NaN or Inf found in input tensor.
2023-03-16 17:42:26,752 NaN or Inf found in input tensor.
2023-03-16 17:42:29,835 NaN or Inf found in input tensor.
2023-03-16 17:42:32,921 NaN or Inf found in input tensor.
2023-03-16 17:42:36,019 NaN or Inf found in input tensor.
2023-03-16 17:42:39,104 NaN or Inf found in input tensor.
2023-03-16 17:42:42,176 NaN or Inf found in input tensor.
2023-03-16 17:42:45,254 NaN or Inf found in input tensor.
2023-03-16 17:42:48,343 NaN or Inf found in input tensor.
2023-03-16 17:42:51,450 NaN or Inf found in input tensor.
2023-03-16 17:42:54,529 NaN or Inf found in input tensor.
2023-03-16 17:42:57,605 NaN or Inf found in input tensor.
2023-03-16 17:43:00,692 NaN or Inf found in input tensor.
2023-03-16 17:43:03,785 NaN or Inf found in input tensor.
2023-03-16 17:43:06,861 NaN or Inf found in input tensor.
2023-03-16 17:43:09,948 NaN or Inf found in input tensor.
2023-03-16 17:43:13,026 NaN or Inf found in input tensor.
2023-03-16 17:43:16,117 NaN or Inf found in input tensor.
2023-03-16 17:43:19,202 NaN or Inf found in input tensor.
2023-03-16 17:43:22,291 NaN or Inf found in input tensor.
2023-03-16 17:43:25,370 NaN or Inf found in input tensor.
2023-03-16 17:43:28,460 NaN or Inf found in input tensor.
2023-03-16 17:43:31,547 NaN or Inf found in input tensor.
2023-03-16 17:43:34,636 NaN or Inf found in input tensor.
2023-03-16 17:43:37,715 NaN or Inf found in input tensor.
2023-03-16 17:43:40,797 NaN or Inf found in input tensor.
2023-03-16 17:43:43,884 NaN or Inf found in input tensor.
2023-03-16 17:43:46,976 NaN or Inf found in input tensor.
2023-03-16 17:43:50,053 NaN or Inf found in input tensor.
2023-03-16 17:43:53,146 NaN or Inf found in input tensor.
2023-03-16 17:43:56,225 NaN or Inf found in input tensor.
2023-03-16 17:43:59,331 NaN or Inf found in input tensor.
2023-03-16 17:44:02,421 NaN or Inf found in input tensor.
2023-03-16 17:44:05,511 NaN or Inf found in input tensor.
2023-03-16 17:44:08,598 NaN or Inf found in input tensor.
2023-03-16 17:44:11,698 NaN or Inf found in input tensor.
2023-03-16 17:44:14,782 NaN or Inf found in input tensor.
2023-03-16 17:44:17,860 NaN or Inf found in input tensor.
2023-03-16 17:44:20,943 NaN or Inf found in input tensor.
2023-03-16 17:44:23,969 NaN or Inf found in input tensor.
2023-03-16 17:44:26,987 NaN or Inf found in input tensor.
2023-03-16 17:44:30,028 NaN or Inf found in input tensor.
2023-03-16 17:44:44,669 NaN or Inf found in input tensor.
2023-03-16 17:44:47,643 NaN or Inf found in input tensor.
2023-03-16 17:44:50,644 NaN or Inf found in input tensor.
2023-03-16 17:44:53,636 NaN or Inf found in input tensor.
2023-03-16 17:44:56,628 NaN or Inf found in input tensor.
2023-03-16 17:44:59,618 NaN or Inf found in input tensor.
2023-03-16 17:45:02,622 NaN or Inf found in input tensor.
2023-03-16 17:45:05,630 NaN or Inf found in input tensor.
2023-03-16 17:45:08,705 NaN or Inf found in input tensor.
2023-03-16 17:45:11,807 NaN or Inf found in input tensor.
2023-03-16 17:45:14,886 NaN or Inf found in input tensor.
2023-03-16 17:45:17,972 NaN or Inf found in input tensor.
2023-03-16 17:45:21,066 NaN or Inf found in input tensor.
2023-03-16 17:45:24,148 NaN or Inf found in input tensor.
2023-03-16 17:45:27,230 NaN or Inf found in input tensor.
2023-03-16 17:45:30,312 NaN or Inf found in input tensor.
2023-03-16 17:45:33,387 NaN or Inf found in input tensor.
2023-03-16 17:45:36,482 NaN or Inf found in input tensor.
2023-03-16 17:45:39,571 NaN or Inf found in input tensor.
2023-03-16 17:45:42,669 NaN or Inf found in input tensor.
2023-03-16 17:45:45,755 NaN or Inf found in input tensor.
2023-03-16 17:45:48,849 NaN or Inf found in input tensor.
2023-03-16 17:45:51,931 NaN or Inf found in input tensor.
2023-03-16 17:45:55,031 NaN or Inf found in input tensor.
2023-03-16 17:45:58,112 NaN or Inf found in input tensor.
2023-03-16 17:46:01,204 NaN or Inf found in input tensor.
2023-03-16 17:46:04,294 NaN or Inf found in input tensor.
2023-03-16 17:46:07,381 NaN or Inf found in input tensor.
2023-03-16 17:46:10,460 NaN or Inf found in input tensor.
2023-03-16 17:46:13,545 NaN or Inf found in input tensor.
2023-03-16 17:46:16,634 NaN or Inf found in input tensor.
2023-03-16 17:46:19,716 NaN or Inf found in input tensor.
2023-03-16 17:46:22,796 NaN or Inf found in input tensor.
2023-03-16 17:46:25,885 NaN or Inf found in input tensor.
2023-03-16 17:46:28,972 NaN or Inf found in input tensor.
2023-03-16 17:46:32,054 NaN or Inf found in input tensor.
2023-03-16 17:46:35,137 NaN or Inf found in input tensor.
2023-03-16 17:46:38,228 NaN or Inf found in input tensor.
2023-03-16 17:46:41,318 NaN or Inf found in input tensor.
2023-03-16 17:46:44,403 NaN or Inf found in input tensor.
2023-03-16 17:46:47,488 NaN or Inf found in input tensor.
2023-03-16 17:46:50,578 NaN or Inf found in input tensor.
2023-03-16 17:46:53,668 NaN or Inf found in input tensor.
2023-03-16 17:46:56,752 NaN or Inf found in input tensor.
2023-03-16 17:46:59,845 NaN or Inf found in input tensor.
2023-03-16 17:47:02,932 NaN or Inf found in input tensor.
2023-03-16 17:47:06,015 NaN or Inf found in input tensor.
2023-03-16 17:47:09,107 NaN or Inf found in input tensor.
2023-03-16 17:47:12,190 NaN or Inf found in input tensor.
2023-03-16 17:47:15,283 NaN or Inf found in input tensor.
2023-03-16 17:47:18,363 NaN or Inf found in input tensor.
2023-03-16 17:47:21,446 NaN or Inf found in input tensor.
2023-03-16 17:47:24,532 NaN or Inf found in input tensor.
2023-03-16 17:47:27,612 NaN or Inf found in input tensor.
2023-03-16 17:47:30,704 NaN or Inf found in input tensor.
2023-03-16 17:47:33,799 NaN or Inf found in input tensor.
2023-03-16 17:47:36,887 NaN or Inf found in input tensor.
2023-03-16 17:47:39,974 NaN or Inf found in input tensor.
2023-03-16 17:47:43,055 NaN or Inf found in input tensor.
2023-03-16 17:47:46,148 NaN or Inf found in input tensor.
2023-03-16 17:47:49,231 NaN or Inf found in input tensor.
2023-03-16 17:47:52,313 NaN or Inf found in input tensor.
2023-03-16 17:47:55,398 NaN or Inf found in input tensor.
2023-03-16 17:47:58,482 NaN or Inf found in input tensor.
2023-03-16 17:48:01,553 NaN or Inf found in input tensor.
2023-03-16 17:48:04,634 NaN or Inf found in input tensor.
2023-03-16 17:48:07,716 NaN or Inf found in input tensor.
2023-03-16 17:48:10,803 NaN or Inf found in input tensor.
2023-03-16 17:48:13,889 NaN or Inf found in input tensor.
2023-03-16 17:48:16,975 NaN or Inf found in input tensor.
2023-03-16 17:48:20,053 NaN or Inf found in input tensor.
2023-03-16 17:48:23,138 NaN or Inf found in input tensor.
2023-03-16 17:48:26,223 NaN or Inf found in input tensor.
2023-03-16 17:48:29,302 NaN or Inf found in input tensor.
2023-03-16 17:48:32,374 NaN or Inf found in input tensor.
2023-03-16 17:48:35,467 NaN or Inf found in input tensor.
2023-03-16 17:48:38,557 NaN or Inf found in input tensor.
2023-03-16 17:48:41,649 NaN or Inf found in input tensor.
2023-03-16 17:48:44,733 NaN or Inf found in input tensor.
2023-03-16 17:48:47,823 NaN or Inf found in input tensor.
2023-03-16 17:48:50,921 NaN or Inf found in input tensor.
2023-03-16 17:48:54,009 NaN or Inf found in input tensor.
2023-03-16 17:48:57,093 NaN or Inf found in input tensor.
2023-03-16 17:49:00,179 NaN or Inf found in input tensor.
2023-03-16 17:49:03,268 NaN or Inf found in input tensor.
2023-03-16 17:49:06,344 NaN or Inf found in input tensor.
2023-03-16 17:49:09,427 NaN or Inf found in input tensor.
2023-03-16 17:49:12,516 NaN or Inf found in input tensor.
2023-03-16 17:49:15,592 NaN or Inf found in input tensor.
2023-03-16 17:49:18,672 NaN or Inf found in input tensor.
2023-03-16 17:49:21,757 NaN or Inf found in input tensor.
2023-03-16 17:49:24,842 NaN or Inf found in input tensor.
2023-03-16 17:49:27,934 NaN or Inf found in input tensor.
2023-03-16 17:49:31,026 NaN or Inf found in input tensor.
2023-03-16 17:49:34,103 NaN or Inf found in input tensor.
2023-03-16 17:49:37,181 NaN or Inf found in input tensor.
2023-03-16 17:49:40,258 NaN or Inf found in input tensor.
2023-03-16 17:49:43,347 NaN or Inf found in input tensor.
2023-03-16 17:49:46,433 NaN or Inf found in input tensor.
2023-03-16 17:49:49,521 NaN or Inf found in input tensor.
2023-03-16 17:49:52,618 NaN or Inf found in input tensor.
2023-03-16 17:49:55,695 NaN or Inf found in input tensor.
2023-03-16 17:49:58,772 NaN or Inf found in input tensor.
2023-03-16 17:50:01,863 NaN or Inf found in input tensor.
2023-03-16 17:50:04,944 NaN or Inf found in input tensor.
2023-03-16 17:50:08,039 NaN or Inf found in input tensor.
2023-03-16 17:50:11,127 NaN or Inf found in input tensor.
2023-03-16 17:50:14,214 NaN or Inf found in input tensor.
2023-03-16 17:50:17,298 NaN or Inf found in input tensor.
2023-03-16 17:50:20,385 NaN or Inf found in input tensor.
2023-03-16 17:50:23,474 NaN or Inf found in input tensor.
2023-03-16 17:50:26,558 NaN or Inf found in input tensor.
2023-03-16 17:50:29,649 NaN or Inf found in input tensor.
2023-03-16 17:50:32,735 NaN or Inf found in input tensor.
2023-03-16 17:50:35,823 NaN or Inf found in input tensor.
2023-03-16 17:50:50,057 NaN or Inf found in input tensor.
2023-03-16 17:50:53,043 NaN or Inf found in input tensor.
2023-03-16 17:50:56,040 NaN or Inf found in input tensor.
2023-03-16 17:50:59,046 NaN or Inf found in input tensor.
2023-03-16 17:51:02,053 NaN or Inf found in input tensor.
2023-03-16 17:51:05,043 NaN or Inf found in input tensor.
2023-03-16 17:51:08,040 NaN or Inf found in input tensor.
2023-03-16 17:51:11,033 NaN or Inf found in input tensor.
2023-03-16 17:51:14,059 NaN or Inf found in input tensor.
2023-03-16 17:51:17,142 NaN or Inf found in input tensor.
2023-03-16 17:51:20,222 NaN or Inf found in input tensor.
2023-03-16 17:51:23,294 NaN or Inf found in input tensor.
2023-03-16 17:51:26,370 NaN or Inf found in input tensor.
2023-03-16 17:51:29,458 NaN or Inf found in input tensor.
2023-03-16 17:51:32,528 NaN or Inf found in input tensor.
2023-03-16 17:51:35,606 NaN or Inf found in input tensor.
2023-03-16 17:51:38,695 NaN or Inf found in input tensor.
2023-03-16 17:51:41,771 NaN or Inf found in input tensor.
2023-03-16 17:51:44,846 NaN or Inf found in input tensor.
2023-03-16 17:51:47,930 NaN or Inf found in input tensor.
2023-03-16 17:51:50,996 NaN or Inf found in input tensor.
2023-03-16 17:51:54,069 NaN or Inf found in input tensor.
2023-03-16 17:51:57,149 NaN or Inf found in input tensor.
2023-03-16 17:52:00,229 NaN or Inf found in input tensor.
2023-03-16 17:52:03,305 NaN or Inf found in input tensor.
2023-03-16 17:52:06,370 NaN or Inf found in input tensor.
2023-03-16 17:52:09,444 NaN or Inf found in input tensor.
2023-03-16 17:52:12,516 NaN or Inf found in input tensor.
2023-03-16 17:52:15,595 NaN or Inf found in input tensor.
2023-03-16 17:52:18,670 NaN or Inf found in input tensor.
2023-03-16 17:52:21,734 NaN or Inf found in input tensor.
2023-03-16 17:52:24,815 NaN or Inf found in input tensor.
2023-03-16 17:52:27,884 NaN or Inf found in input tensor.
2023-03-16 17:52:30,962 NaN or Inf found in input tensor.
2023-03-16 17:52:34,036 NaN or Inf found in input tensor.
2023-03-16 17:52:37,109 NaN or Inf found in input tensor.
2023-03-16 17:52:40,191 NaN or Inf found in input tensor.
2023-03-16 17:52:43,269 NaN or Inf found in input tensor.
2023-03-16 17:52:46,344 NaN or Inf found in input tensor.
2023-03-16 17:52:49,426 NaN or Inf found in input tensor.
2023-03-16 17:52:52,500 NaN or Inf found in input tensor.
2023-03-16 17:52:55,574 NaN or Inf found in input tensor.
2023-03-16 17:52:58,649 NaN or Inf found in input tensor.
2023-03-16 17:53:01,730 NaN or Inf found in input tensor.
2023-03-16 17:53:04,807 NaN or Inf found in input tensor.
2023-03-16 17:53:07,882 NaN or Inf found in input tensor.
2023-03-16 17:53:10,956 NaN or Inf found in input tensor.
2023-03-16 17:53:14,033 NaN or Inf found in input tensor.
2023-03-16 17:53:17,123 NaN or Inf found in input tensor.
2023-03-16 17:53:20,204 NaN or Inf found in input tensor.
2023-03-16 17:53:23,280 NaN or Inf found in input tensor.
2023-03-16 17:53:26,361 NaN or Inf found in input tensor.
2023-03-16 17:53:29,440 NaN or Inf found in input tensor.
2023-03-16 17:53:32,513 NaN or Inf found in input tensor.
2023-03-16 17:53:35,602 NaN or Inf found in input tensor.
2023-03-16 17:53:38,677 NaN or Inf found in input tensor.
2023-03-16 17:53:41,754 NaN or Inf found in input tensor.
2023-03-16 17:53:44,829 NaN or Inf found in input tensor.
2023-03-16 17:53:47,891 NaN or Inf found in input tensor.
2023-03-16 17:53:50,963 NaN or Inf found in input tensor.
2023-03-16 17:53:54,042 NaN or Inf found in input tensor.
2023-03-16 17:53:57,124 NaN or Inf found in input tensor.
2023-03-16 17:54:00,203 NaN or Inf found in input tensor.
2023-03-16 17:54:03,272 NaN or Inf found in input tensor.
2023-03-16 17:54:06,350 NaN or Inf found in input tensor.
2023-03-16 17:54:09,426 NaN or Inf found in input tensor.
2023-03-16 17:54:12,503 NaN or Inf found in input tensor.
2023-03-16 17:54:15,584 NaN or Inf found in input tensor.
2023-03-16 17:54:18,651 NaN or Inf found in input tensor.
2023-03-16 17:54:21,733 NaN or Inf found in input tensor.
2023-03-16 17:54:24,800 NaN or Inf found in input tensor.
2023-03-16 17:54:27,879 NaN or Inf found in input tensor.
2023-03-16 17:54:30,953 NaN or Inf found in input tensor.
2023-03-16 17:54:34,023 NaN or Inf found in input tensor.
2023-03-16 17:54:37,094 NaN or Inf found in input tensor.
2023-03-16 17:54:40,166 NaN or Inf found in input tensor.
2023-03-16 17:54:43,239 NaN or Inf found in input tensor.
2023-03-16 17:54:46,310 NaN or Inf found in input tensor.
2023-03-16 17:54:49,389 NaN or Inf found in input tensor.
2023-03-16 17:54:52,461 NaN or Inf found in input tensor.
2023-03-16 17:54:55,548 NaN or Inf found in input tensor.
2023-03-16 17:54:58,618 NaN or Inf found in input tensor.
2023-03-16 17:55:01,701 NaN or Inf found in input tensor.
2023-03-16 17:55:04,770 NaN or Inf found in input tensor.
2023-03-16 17:55:07,850 NaN or Inf found in input tensor.
2023-03-16 17:55:10,929 NaN or Inf found in input tensor.
2023-03-16 17:55:14,016 NaN or Inf found in input tensor.
2023-03-16 17:55:17,109 NaN or Inf found in input tensor.
2023-03-16 17:55:20,187 NaN or Inf found in input tensor.
2023-03-16 17:55:23,256 NaN or Inf found in input tensor.
2023-03-16 17:55:26,338 NaN or Inf found in input tensor.
2023-03-16 17:55:29,414 NaN or Inf found in input tensor.
2023-03-16 17:55:32,483 NaN or Inf found in input tensor.
2023-03-16 17:55:35,564 NaN or Inf found in input tensor.
2023-03-16 17:55:38,649 NaN or Inf found in input tensor.
2023-03-16 17:55:41,717 NaN or Inf found in input tensor.
2023-03-16 17:55:44,788 NaN or Inf found in input tensor.
2023-03-16 17:55:47,862 NaN or Inf found in input tensor.
2023-03-16 17:55:50,951 NaN or Inf found in input tensor.
2023-03-16 17:55:54,036 NaN or Inf found in input tensor.
2023-03-16 17:55:57,120 NaN or Inf found in input tensor.
2023-03-16 17:56:00,224 NaN or Inf found in input tensor.
2023-03-16 17:56:03,302 NaN or Inf found in input tensor.
2023-03-16 17:56:06,379 NaN or Inf found in input tensor.
2023-03-16 17:56:09,455 NaN or Inf found in input tensor.
2023-03-16 17:56:12,529 NaN or Inf found in input tensor.
2023-03-16 17:56:15,611 NaN or Inf found in input tensor.
2023-03-16 17:56:18,685 NaN or Inf found in input tensor.
2023-03-16 17:56:21,756 NaN or Inf found in input tensor.
2023-03-16 17:56:24,823 NaN or Inf found in input tensor.
2023-03-16 17:56:27,903 NaN or Inf found in input tensor.
2023-03-16 17:56:30,982 NaN or Inf found in input tensor.
2023-03-16 17:56:34,061 NaN or Inf found in input tensor.
2023-03-16 17:56:37,131 NaN or Inf found in input tensor.
2023-03-16 17:56:40,204 NaN or Inf found in input tensor.
2023-03-16 17:56:54,338 NaN or Inf found in input tensor.
2023-03-16 17:56:57,350 NaN or Inf found in input tensor.
2023-03-16 17:57:00,339 NaN or Inf found in input tensor.
2023-03-16 17:57:03,332 NaN or Inf found in input tensor.
2023-03-16 17:57:06,321 NaN or Inf found in input tensor.
2023-03-16 17:57:09,311 NaN or Inf found in input tensor.
2023-03-16 17:57:12,292 NaN or Inf found in input tensor.
2023-03-16 17:57:15,304 NaN or Inf found in input tensor.
2023-03-16 17:57:18,345 NaN or Inf found in input tensor.
2023-03-16 17:57:21,417 NaN or Inf found in input tensor.
2023-03-16 17:57:24,490 NaN or Inf found in input tensor.
2023-03-16 17:57:27,570 NaN or Inf found in input tensor.
2023-03-16 17:57:30,641 NaN or Inf found in input tensor.
2023-03-16 17:57:33,725 NaN or Inf found in input tensor.
2023-03-16 17:57:36,796 NaN or Inf found in input tensor.
2023-03-16 17:57:39,873 NaN or Inf found in input tensor.
2023-03-16 17:57:42,942 NaN or Inf found in input tensor.
2023-03-16 17:57:46,010 NaN or Inf found in input tensor.
2023-03-16 17:57:49,096 NaN or Inf found in input tensor.
2023-03-16 17:57:52,176 NaN or Inf found in input tensor.
2023-03-16 17:57:55,240 NaN or Inf found in input tensor.
2023-03-16 17:57:58,310 NaN or Inf found in input tensor.
2023-03-16 17:58:01,398 NaN or Inf found in input tensor.
2023-03-16 17:58:04,463 NaN or Inf found in input tensor.
2023-03-16 17:58:07,540 NaN or Inf found in input tensor.
2023-03-16 17:58:10,610 NaN or Inf found in input tensor.
2023-03-16 17:58:13,705 NaN or Inf found in input tensor.
2023-03-16 17:58:16,772 NaN or Inf found in input tensor.
2023-03-16 17:58:19,840 NaN or Inf found in input tensor.
2023-03-16 17:58:22,918 NaN or Inf found in input tensor.
2023-03-16 17:58:25,991 NaN or Inf found in input tensor.
2023-03-16 17:58:29,061 NaN or Inf found in input tensor.
2023-03-16 17:58:32,135 NaN or Inf found in input tensor.
2023-03-16 17:58:35,216 NaN or Inf found in input tensor.
2023-03-16 17:58:38,291 NaN or Inf found in input tensor.
2023-03-16 17:58:41,355 NaN or Inf found in input tensor.
2023-03-16 17:58:44,438 NaN or Inf found in input tensor.
2023-03-16 17:58:47,520 NaN or Inf found in input tensor.
2023-03-16 17:58:50,594 NaN or Inf found in input tensor.
2023-03-16 17:58:53,667 NaN or Inf found in input tensor.
2023-03-16 17:58:56,742 NaN or Inf found in input tensor.
2023-03-16 17:58:59,830 NaN or Inf found in input tensor.
2023-03-16 17:59:02,902 NaN or Inf found in input tensor.
2023-03-16 17:59:05,982 NaN or Inf found in input tensor.
2023-03-16 17:59:09,050 NaN or Inf found in input tensor.
2023-03-16 17:59:12,138 NaN or Inf found in input tensor.
2023-03-16 17:59:15,215 NaN or Inf found in input tensor.
2023-03-16 17:59:18,294 NaN or Inf found in input tensor.
2023-03-16 17:59:21,376 NaN or Inf found in input tensor.
2023-03-16 17:59:24,456 NaN or Inf found in input tensor.
2023-03-16 17:59:27,529 NaN or Inf found in input tensor.
2023-03-16 17:59:30,618 NaN or Inf found in input tensor.
2023-03-16 17:59:33,691 NaN or Inf found in input tensor.
2023-03-16 17:59:36,770 NaN or Inf found in input tensor.
2023-03-16 17:59:39,844 NaN or Inf found in input tensor.
2023-03-16 17:59:42,911 NaN or Inf found in input tensor.
2023-03-16 17:59:45,985 NaN or Inf found in input tensor.
2023-03-16 17:59:49,058 NaN or Inf found in input tensor.
2023-03-16 17:59:52,137 NaN or Inf found in input tensor.
2023-03-16 17:59:55,213 NaN or Inf found in input tensor.
2023-03-16 17:59:58,289 NaN or Inf found in input tensor.
2023-03-16 18:00:01,360 NaN or Inf found in input tensor.
2023-03-16 18:00:04,428 NaN or Inf found in input tensor.
2023-03-16 18:00:07,499 NaN or Inf found in input tensor.
2023-03-16 18:00:10,578 NaN or Inf found in input tensor.
2023-03-16 18:00:13,671 NaN or Inf found in input tensor.
2023-03-16 18:00:16,756 NaN or Inf found in input tensor.
2023-03-16 18:00:19,831 NaN or Inf found in input tensor.
2023-03-16 18:00:22,920 NaN or Inf found in input tensor.
2023-03-16 18:00:25,986 NaN or Inf found in input tensor.
2023-03-16 18:00:29,059 NaN or Inf found in input tensor.
2023-03-16 18:00:32,133 NaN or Inf found in input tensor.
2023-03-16 18:00:35,208 NaN or Inf found in input tensor.
2023-03-16 18:00:38,291 NaN or Inf found in input tensor.
2023-03-16 18:00:41,364 NaN or Inf found in input tensor.
2023-03-16 18:00:44,441 NaN or Inf found in input tensor.
2023-03-16 18:00:47,514 NaN or Inf found in input tensor.
2023-03-16 18:00:50,589 NaN or Inf found in input tensor.
